Count 21 | 21
6
A6 = {
[<B> -> <C> . , [eps]]
[<C> -> ; . , on]
[<C> -> ; . , set]
[<C> -> ; . , while]
[<C> -> ; . , [eps]]
}

Count 517 | 147
126
A8 = {
[<C> -> [L] . , ;]
[<C> -> [L] . , [L]]
[<C> -> [L] . , [rem]]
[<C> -> [L] . , cin]
[<C> -> [L] . , cout]
[<C> -> [L] . , exception;]
[<C> -> [L] . , for]
[<C> -> [L] . , goto]
[<C> -> [L] . , if]
[<C> -> [L] . , on]
[<C> -> [L] . , set]
[<C> -> [L] . , while]
[<C> -> [L] . , [eps]]
}

Count 518 | 147
126
A9 = {
[<C> -> [rem] . , ;]
[<C> -> [rem] . , [L]]
[<C> -> [rem] . , [rem]]
[<C> -> [rem] . , cin]
[<C> -> [rem] . , cout]
[<C> -> [rem] . , exception;]
[<C> -> [rem] . , for]
[<C> -> [rem] . , goto]
[<C> -> [rem] . , if]
[<C> -> [rem] . , on]
[<C> -> [rem] . , set]
[<C> -> [rem] . , while]
[<C> -> [rem] . , [eps]]
}

Count 519 | 147
126
A10 = {
[<C> -> cin . <K> ; , ;]
[<C> -> cin . <K> ; , [L]]
[<C> -> cin . <K> ; , [rem]]
[<C> -> cin . <K> ; , cin]
[<C> -> cin . <K> ; , cout]
[<C> -> cin . <K> ; , exception;]
[<C> -> cin . <K> ; , for]
[<C> -> cin . <K> ; , goto]
[<C> -> cin . <K> ; , if]
[<C> -> cin . <K> ; , on]
[<C> -> cin . <K> ; , set]
[<C> -> cin . <K> ; , while]
[<C> -> cin . <K> ; , [eps]]
[<K> -> . >> [V] , ;]
[<K> -> . >> [V] <K> , ;]
}

Count 520 | 147
126
A11 = {
[<C> -> cout . <M> ; , ;]
[<C> -> cout . <M> ; , [L]]
[<C> -> cout . <M> ; , [rem]]
[<C> -> cout . <M> ; , cin]
[<C> -> cout . <M> ; , cout]
[<C> -> cout . <M> ; , exception;]
[<C> -> cout . <M> ; , for]
[<C> -> cout . <M> ; , goto]
[<C> -> cout . <M> ; , if]
[<C> -> cout . <M> ; , on]
[<C> -> cout . <M> ; , set]
[<C> -> cout . <M> ; , while]
[<C> -> cout . <M> ; , [eps]]
[<M> -> . << <E> , ;]
[<M> -> . << <E> <M> , ;]
}

Count 521 | 147
126
A12 = {
[<C> -> exception; . , ;]
[<C> -> exception; . , [L]]
[<C> -> exception; . , [rem]]
[<C> -> exception; . , cin]
[<C> -> exception; . , cout]
[<C> -> exception; . , exception;]
[<C> -> exception; . , for]
[<C> -> exception; . , goto]
[<C> -> exception; . , if]
[<C> -> exception; . , on]
[<C> -> exception; . , set]
[<C> -> exception; . , while]
[<C> -> exception; . , [eps]]
}

Count 522 | 147
126
A13 = {
[<C> -> for . [V] from <E> until <E> do <B> end; , ;]
[<C> -> for . [V] from <E> until <E> do <B> end; , [L]]
[<C> -> for . [V] from <E> until <E> do <B> end; , [rem]]
[<C> -> for . [V] from <E> until <E> do <B> end; , cin]
[<C> -> for . [V] from <E> until <E> do <B> end; , cout]
[<C> -> for . [V] from <E> until <E> do <B> end; , exception;]
[<C> -> for . [V] from <E> until <E> do <B> end; , for]
[<C> -> for . [V] from <E> until <E> do <B> end; , goto]
[<C> -> for . [V] from <E> until <E> do <B> end; , if]
[<C> -> for . [V] from <E> until <E> do <B> end; , on]
[<C> -> for . [V] from <E> until <E> do <B> end; , set]
[<C> -> for . [V] from <E> until <E> do <B> end; , while]
[<C> -> for . [V] from <E> until <E> do <B> end; , [eps]]
[<C> -> for . [V] from <E> until <E> step <E> do <B> end; , ;]
[<C> -> for . [V] from <E> until <E> step <E> do <B> end; , [L]]
[<C> -> for . [V] from <E> until <E> step <E> do <B> end; , [rem]]
[<C> -> for . [V] from <E> until <E> step <E> do <B> end; , cin]
[<C> -> for . [V] from <E> until <E> step <E> do <B> end; , cout]
[<C> -> for . [V] from <E> until <E> step <E> do <B> end; , exception;]
[<C> -> for . [V] from <E> until <E> step <E> do <B> end; , for]
[<C> -> for . [V] from <E> until <E> step <E> do <B> end; , goto]
[<C> -> for . [V] from <E> until <E> step <E> do <B> end; , if]
[<C> -> for . [V] from <E> until <E> step <E> do <B> end; , on]
[<C> -> for . [V] from <E> until <E> step <E> do <B> end; , set]
[<C> -> for . [V] from <E> until <E> step <E> do <B> end; , while]
[<C> -> for . [V] from <E> until <E> step <E> do <B> end; , [eps]]
}

Count 523 | 147
126
A14 = {
[<C> -> goto . [L] ; , ;]
[<C> -> goto . [L] ; , [L]]
[<C> -> goto . [L] ; , [rem]]
[<C> -> goto . [L] ; , cin]
[<C> -> goto . [L] ; , cout]
[<C> -> goto . [L] ; , exception;]
[<C> -> goto . [L] ; , for]
[<C> -> goto . [L] ; , goto]
[<C> -> goto . [L] ; , if]
[<C> -> goto . [L] ; , on]
[<C> -> goto . [L] ; , set]
[<C> -> goto . [L] ; , while]
[<C> -> goto . [L] ; , [eps]]
}

Count 524 | 147
126
A15 = {
[<C> -> if . <I> then <B> <J> end; , ;]
[<C> -> if . <I> then <B> <J> end; , [L]]
[<C> -> if . <I> then <B> <J> end; , [rem]]
[<C> -> if . <I> then <B> <J> end; , cin]
[<C> -> if . <I> then <B> <J> end; , cout]
[<C> -> if . <I> then <B> <J> end; , exception;]
[<C> -> if . <I> then <B> <J> end; , for]
[<C> -> if . <I> then <B> <J> end; , goto]
[<C> -> if . <I> then <B> <J> end; , if]
[<C> -> if . <I> then <B> <J> end; , on]
[<C> -> if . <I> then <B> <J> end; , set]
[<C> -> if . <I> then <B> <J> end; , while]
[<C> -> if . <I> then <B> <J> end; , [eps]]
[<E> -> . <E> + <T> , [rel]]
[<E> -> . <E> + <T> , +]
[<E> -> . <E> + <T> , -]
[<E> -> . <E> - <T> , [rel]]
[<E> -> . <E> - <T> , +]
[<E> -> . <E> - <T> , -]
[<E> -> . <T> , [rel]]
[<E> -> . <T> , +]
[<E> -> . <T> , -]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<I> -> . <E> [rel] <E> , then]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 525 | 147
126
A16 = {
[<C> -> on . <E> in( <E> , <E> )goto [L] ; , ;]
[<C> -> on . <E> in( <E> , <E> )goto [L] ; , [L]]
[<C> -> on . <E> in( <E> , <E> )goto [L] ; , [rem]]
[<C> -> on . <E> in( <E> , <E> )goto [L] ; , cin]
[<C> -> on . <E> in( <E> , <E> )goto [L] ; , cout]
[<C> -> on . <E> in( <E> , <E> )goto [L] ; , exception;]
[<C> -> on . <E> in( <E> , <E> )goto [L] ; , for]
[<C> -> on . <E> in( <E> , <E> )goto [L] ; , goto]
[<C> -> on . <E> in( <E> , <E> )goto [L] ; , if]
[<C> -> on . <E> in( <E> , <E> )goto [L] ; , on]
[<C> -> on . <E> in( <E> , <E> )goto [L] ; , set]
[<C> -> on . <E> in( <E> , <E> )goto [L] ; , while]
[<C> -> on . <E> in( <E> , <E> )goto [L] ; , [eps]]
[<E> -> . <E> + <T> , in(]
[<E> -> . <E> + <T> , +]
[<E> -> . <E> + <T> , -]
[<E> -> . <E> - <T> , in(]
[<E> -> . <E> - <T> , +]
[<E> -> . <E> - <T> , -]
[<E> -> . <T> , in(]
[<E> -> . <T> , +]
[<E> -> . <T> , -]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 526 | 147
126
A17 = {
[<C> -> set . <H> ; , ;]
[<C> -> set . <H> ; , [L]]
[<C> -> set . <H> ; , [rem]]
[<C> -> set . <H> ; , cin]
[<C> -> set . <H> ; , cout]
[<C> -> set . <H> ; , exception;]
[<C> -> set . <H> ; , for]
[<C> -> set . <H> ; , goto]
[<C> -> set . <H> ; , if]
[<C> -> set . <H> ; , on]
[<C> -> set . <H> ; , set]
[<C> -> set . <H> ; , while]
[<C> -> set . <H> ; , [eps]]
[<H> -> . [V] to <E> , ;]
[<H> -> . [V] to <E> , <H> , ;]
}

Count 527 | 147
126
A18 = {
[<C> -> while . <I> do <B> end; , ;]
[<C> -> while . <I> do <B> end; , [L]]
[<C> -> while . <I> do <B> end; , [rem]]
[<C> -> while . <I> do <B> end; , cin]
[<C> -> while . <I> do <B> end; , cout]
[<C> -> while . <I> do <B> end; , exception;]
[<C> -> while . <I> do <B> end; , for]
[<C> -> while . <I> do <B> end; , goto]
[<C> -> while . <I> do <B> end; , if]
[<C> -> while . <I> do <B> end; , on]
[<C> -> while . <I> do <B> end; , set]
[<C> -> while . <I> do <B> end; , while]
[<C> -> while . <I> do <B> end; , [eps]]
[<E> -> . <E> + <T> , [rel]]
[<E> -> . <E> + <T> , +]
[<E> -> . <E> + <T> , -]
[<E> -> . <E> - <T> , [rel]]
[<E> -> . <E> - <T> , +]
[<E> -> . <E> - <T> , -]
[<E> -> . <T> , [rel]]
[<E> -> . <T> , +]
[<E> -> . <T> , -]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<I> -> . <E> [rel] <E> , do]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 529 | 148
127
A30 = {
[<E> -> <E> . + <T> , [rel]]
[<E> -> <E> . + <T> , +]
[<E> -> <E> . + <T> , -]
[<E> -> <E> . - <T> , [rel]]
[<E> -> <E> . - <T> , +]
[<E> -> <E> . - <T> , -]
[<I> -> <E> . [rel] <E> , then]
}

Count 530 | 148
127
A31 = {
[<E> -> <T> . , [rel]]
[<E> -> <T> . , +]
[<E> -> <T> . , -]
[<T> -> <T> . % <F> , [eps]]
[<T> -> <T> . % <F> , *]
[<T> -> <T> . % <F> , /]
[<T> -> <T> . % <F> , %]
[<T> -> <T> . * <F> , [eps]]
[<T> -> <T> . * <F> , *]
[<T> -> <T> . * <F> , /]
[<T> -> <T> . * <F> , %]
[<T> -> <T> . / <F> , [eps]]
[<T> -> <T> . / <F> , *]
[<T> -> <T> . / <F> , /]
[<T> -> <T> . / <F> , %]
}

Count 531 | 148
127
A32 = {
[<E> -> . <E> + <T> , )]
[<E> -> . <E> + <T> , +]
[<E> -> . <E> + <T> , -]
[<E> -> . <E> - <T> , )]
[<E> -> . <E> - <T> , +]
[<E> -> . <E> - <T> , -]
[<E> -> . <T> , )]
[<E> -> . <T> , +]
[<E> -> . <T> , -]
[<F> -> ( . <E> ) , [eps]]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 532 | 148
127
A33 = {
[<F> -> [C] . , [eps]]
}

Count 533 | 148
127
A34 = {
[<F> -> [V] . , [eps]]
}

Count 534 | 148
127
A35 = {
[<E> -> . <E> + <T> , )]
[<E> -> . <E> + <T> , +]
[<E> -> . <E> + <T> , -]
[<E> -> . <E> - <T> , )]
[<E> -> . <E> - <T> , +]
[<E> -> . <E> - <T> , -]
[<E> -> . <T> , )]
[<E> -> . <T> , +]
[<E> -> . <T> , -]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> abs( . <E> ) , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 535 | 148
127
A36 = {
[<E> -> . <E> + <T> , )]
[<E> -> . <E> + <T> , +]
[<E> -> . <E> + <T> , -]
[<E> -> . <E> - <T> , )]
[<E> -> . <E> - <T> , +]
[<E> -> . <E> - <T> , -]
[<E> -> . <T> , )]
[<E> -> . <T> , +]
[<E> -> . <T> , -]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> arg( . <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 536 | 148
127
A37 = {
[<E> -> . <E> + <T> , ,]
[<E> -> . <E> + <T> , +]
[<E> -> . <E> + <T> , -]
[<E> -> . <E> - <T> , ,]
[<E> -> . <E> - <T> , +]
[<E> -> . <E> - <T> , -]
[<E> -> . <T> , ,]
[<E> -> . <T> , +]
[<E> -> . <T> , -]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> complex( . <E> , <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 537 | 148
127
A38 = {
[<E> -> . <E> + <T> , )]
[<E> -> . <E> + <T> , +]
[<E> -> . <E> + <T> , -]
[<E> -> . <E> - <T> , )]
[<E> -> . <E> - <T> , +]
[<E> -> . <E> - <T> , -]
[<E> -> . <T> , )]
[<E> -> . <T> , +]
[<E> -> . <T> , -]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> im( . <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 538 | 148
127
A39 = {
[<E> -> . <E> + <T> , )]
[<E> -> . <E> + <T> , +]
[<E> -> . <E> + <T> , -]
[<E> -> . <E> - <T> , )]
[<E> -> . <E> - <T> , +]
[<E> -> . <E> - <T> , -]
[<E> -> . <T> , )]
[<E> -> . <T> , +]
[<E> -> . <T> , -]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> re( . <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 540 | 149
127
A40 = {
[<T> -> <F> . , [eps]]
[<T> -> <F> . , *]
[<T> -> <F> . , /]
[<T> -> <F> . , %]
}

Count 542 | 150
128
A32 = {
[<E> -> . <E> + <T> , )]
[<E> -> . <E> + <T> , +]
[<E> -> . <E> + <T> , -]
[<E> -> . <E> - <T> , )]
[<E> -> . <E> - <T> , +]
[<E> -> . <E> - <T> , -]
[<E> -> . <T> , )]
[<E> -> . <T> , +]
[<E> -> . <T> , -]
[<F> -> ( . <E> ) , [eps]]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 543 | 150
128
A33 = {
[<F> -> [C] . , [eps]]
}

Count 544 | 150
128
A34 = {
[<F> -> [V] . , [eps]]
}

Count 545 | 150
128
A35 = {
[<E> -> . <E> + <T> , )]
[<E> -> . <E> + <T> , +]
[<E> -> . <E> + <T> , -]
[<E> -> . <E> - <T> , )]
[<E> -> . <E> - <T> , +]
[<E> -> . <E> - <T> , -]
[<E> -> . <T> , )]
[<E> -> . <T> , +]
[<E> -> . <T> , -]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> abs( . <E> ) , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 546 | 150
128
A36 = {
[<E> -> . <E> + <T> , )]
[<E> -> . <E> + <T> , +]
[<E> -> . <E> + <T> , -]
[<E> -> . <E> - <T> , )]
[<E> -> . <E> - <T> , +]
[<E> -> . <E> - <T> , -]
[<E> -> . <T> , )]
[<E> -> . <T> , +]
[<E> -> . <T> , -]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> arg( . <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 547 | 150
128
A37 = {
[<E> -> . <E> + <T> , ,]
[<E> -> . <E> + <T> , +]
[<E> -> . <E> + <T> , -]
[<E> -> . <E> - <T> , ,]
[<E> -> . <E> - <T> , +]
[<E> -> . <E> - <T> , -]
[<E> -> . <T> , ,]
[<E> -> . <T> , +]
[<E> -> . <T> , -]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> complex( . <E> , <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 548 | 150
128
A38 = {
[<E> -> . <E> + <T> , )]
[<E> -> . <E> + <T> , +]
[<E> -> . <E> + <T> , -]
[<E> -> . <E> - <T> , )]
[<E> -> . <E> - <T> , +]
[<E> -> . <E> - <T> , -]
[<E> -> . <T> , )]
[<E> -> . <T> , +]
[<E> -> . <T> , -]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> im( . <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
[<T> -> . <T> * <F> , [eps]]
[<T> -> . <T> * <F> , *]
[<T> -> . <T> * <F> , /]
[<T> -> . <T> * <F> , %]
[<T> -> . <T> / <F> , [eps]]
[<T> -> . <T> / <F> , *]
[<T> -> . <T> / <F> , /]
[<T> -> . <T> / <F> , %]
}

Count 549 | 150
128
A39 = {
[<E> -> . <E> + <T> , )]
[<E> -> . <E> + <T> , +]
[<E> -> . <E> + <T> , -]
[<E> -> . <E> - <T> , )]
[<E> -> . <E> - <T> , +]
[<E> -> . <E> - <T> , -]
[<E> -> . <T> , )]
[<E> -> . <T> , +]
[<E> -> . <T> , -]
[<F> -> . ( <E> ) , [eps]]
[<F> -> . [C] , [eps]]
[<F> -> . [V] , [eps]]
[<F> -> . abs( <E> ) , [eps]]
[<F> -> . arg( <E> ) , [eps]]
[<F> -> . complex( <E> , <E> ) , [eps]]
[<F> -> . im( <E> ) , [eps]]
[<F> -> re( . <E> ) , [eps]]
[<F> -> . re( <E> ) , [eps]]
[<T> -> . <F> , [eps]]
[<T> -> . <F> , *]
[<T> -> . <F> , /]
[<T> -> . <F> , %]
[<T> -> . <T> % <F> , [eps]]
[<T> -> . <T> % <F> , *]
[<T> -> . <T> % <F> , /]
[<T> -> . <T> % <F> , %]
